fromstopname,route_name,Count of total passengers
56 Dukaan,C-1,9
56 Dukan,C-1,19
56 Dukan Or Palasia,E-3,289
56 Dukan Or Palasia,R-9,406
7 Meel,M-22,23
8 Meel,M-22,65
9 Mile,M-19,363
Aastha Talkies,R-17,47
Abhinandan Pump,C2-(16),32
Abhvaj Udyan Or Choithram Chouraha,R-5,278
Advanced Academy,C-1,12
Agarwal Public School,M-29,27
Agrashen Chauraha,E-4,189
Agrawal Toll Kanta,M-17,41
Agrawal Toll Kanta,M-26,17
Agrawal Toll Kanta,M-26A,1
Agrawal Toll Kanta,N-5,8
Agrawal Toll Kanta,R-4,13
Ahilya Ashram,M-29,12
Airport,E-1,108
Airport,M-24B,38
Airport Gate,E-1,20
Akashwani,M-35,8
Ambikapuri Or Venkatesh Nagar,E-1,15
Amrapali Restrorant,E-5,7
Anand Bazar,C-1,30
Annapurna Nagar,E-4,141
Annapurna Nagar,M-20,14
Annapurna Nagar,M-20A,2
Annapurna Temple,E-4,119
Annapurna Temple,M-20,20
Annapurna Temple,M-20A,1
Annapurna Temple,R-4,98
Anshal Town,R-4,7
Antim Chauraha,E-1,75
Antim Chauraha,E-3,24
Antim Chauraha,M-11,18
Antim Chauraha,M-24B,17
Antim Chauraha,M-37,5
Antim Chauraha,M-4,25
Anup Talkies,M-25,84
Apj Abdul Kalam Univercity,R-4,13
Arodam Thana,E-1,50
Ashram Limbda Or Queens College,C-3,21
Ashram Limbda Or Queens College,M-19,169
Ashram Limbda Or Queens College,M-4,160
Ashram Limbda Or Queens College,M-6,470
Ashram Limbda Or Queens College,N-5,71
Ashta,Ashta-Indore,59
Ashta,Indore-Shujalpur,2
Aurobindo,C-4(M-34),463
Aurobindo,E-5,278
Aurobindo,M-35,514
Aurobindo,N-13,24
Aurobindo,R-5,3568
Azad Nagar,C2-(16),329
B C M,M-25,121
B C M,N-13,21
Babu Murai Or Ramkrishna Hospital,E-1,37
Babul Nagar,M-22,48
Babul Nagar,M-22 A,44
Babul Nagar,M-23,4
Babul Nagar,R-17,36
Bada Ganpati,C-3,25
Bada Ganpati,E-1,182
Bada Ganpati,E-3,503
Bada Ganpati,E-5,505
Bada Ganpati,M-11,251
Bada Ganpati,M-24B,177
Bada Ganpati,M-37,20
Bada Ganpati,M-4,408
Badi,Hoshangabad-Indore,2
Badwali Chowki,E-3,13
Badwali Chowki,M-11,19
Bakery Gali,M-11,10
Bakery Gali,M-25,10
Bakery Gali,M-36,29
Balaji Enclave,R-4,3
Banderi,Jhabhua-Indore,1
Baneswari Kund,E-5,519
Banganga,C-4(M-34),321
Bangrada Road Or Chota And Bada Bangadda,N-13,6
Bank,C2-(16),474
Bapat Square,M-17,85
Bapat Square,M-26,7
Bapat Square,M-26A,2
Bapat Square,N-13,31
Bapat Square,R-17,43
Bapat Square,R-4,38
Bapat Square,R-5,417
Barsana Garden,M-29,31
Bayan,Indore-Hoshangabad,1
Bengali Chouraha,E-3,315
Bengali Chouraha,M-27,855
Bengali Chouraha,M-37,63
Bengali Chouraha,N-12,79
Bengali Chouraha,N-5,365
Bengali Chouraha,R-5,1192
Bengali Chouraha,R-9,530
Bengali Colony,M-37,4
Bengali Colony,N-12,4
Bengali Colony,R-9,241
Bhagirathpura,M-11,76
Bhagirathpura Puliya,M-11,26
Bhairav Baba Mandir,M-24B,5
Bhairav Baba Mandir,N-13,2
Bhamori,M-25,44
Bhamori,R-17,10
Bhandari Mill Agniban,M-35,40
Bhandari Mill Agniban,R-4,33
Bhangad Squre Shalimar,R-17,5
Bharat Petrol Pump,M-27,145
Bharat Petrol Pump,N-5,40
Bhawani Nagar Or Super Coridor Bridge,N-13,23
Bholaram Chouraha,M-27,417
Bholaram Chouraha,N-12,60
Biaora,Indore-Narsingarh Via Biaora,1
Biaora,Narsingarh-Indore Via Biaora,5
Bicholi Mardana,M-29,88
Bijalpur,M-35,16
Bijasan Central School,C-3,4
Bijasan Central School,E-1,29
Bijasan Central School,M-24B,51
Bijasan Central School,M-37,2
Bijwad,Indore-Hoshangabad,1
Biyabani,E-5,129
Bohra Colony Or Trimula Own,N-13,1
Bombay Hospital,M-25,241
Bombay Hospital,M-27,556
Bombay Hospital,N-13,42
Bombay Hospital,N-5,129
Bombay Hospital,R-5,596
Borkheda Kalan,Hoshangabad-Indore,1
Brahman Pipliya,M-26A,7
Bsf Colony,M-24B,10
Budhaniya,M-24B,58
Budhaniya,N-13,1
Buranakhedi,M-37,10
By Pass Chouhan Nasta,Indore-Ashta,1
By Pass Chouhan Nasta,Indore-Shujalpur,1
Bypass,M-26,7
Bypass,M-29,47
Bypass,M-37,21
Bypass,N-12,2
Bypass,R-9,161
California City,R-9,42
Casa Green Township,R-4,1
Cat Square,E-1,12
Cat Square,M-20,40
Cat Square,M-20A,10
Cat Square,N-12,19
Cat Square,R-9,67
Chameli Devi,M-19,109
Chameli Devi School,M-35,44
Chanakya Complex,M-36,5
Chanakyapuri Or Kesar Bagh Bridge,E-4,281
Chanakyapuri Or Kesar Bagh Bridge,M-20,84
Chanakyapuri Or Kesar Bagh Bridge,M-20A,15
Chanakyapuri Or Kesar Bagh Bridge,M-27,563
Chanakyapuri Or Kesar Bagh Bridge,N-12,67
Chanakyapuri Or Kesar Bagh Bridge,R-4,77
Chandan Nagar,C2-(16),884
Chandan Nagar,M-27,1011
Chandralok,C-1,6
Chapda,Hoshangabad-Indore,3
Chapda,Indore-Hoshangabad,1
Chhoti Gwaltoli,C-4(M-34),30
Chhoti Gwaltoli,C2-(16),84
Chhoti Gwaltoli,M-22,2
Chhoti Gwaltoli,M-22 A,30
Chhoti Gwaltoli,M-36,2
Chhoti Gwaltoli,R-17,1
Chiman Bagh,M-11,31
Chiman Bagh,M-35,48
Chiman Bagh,R-4,47
Chitawad,E-4,144
Chitawad,M-22,57
Chitawad,M-22 A,90
Chitawad,M-23,2
Chitawad,M-27,94
Chitawad,M-37,1
Chitawad,N-12,2
Chitawad,N-5,23
Chitawad,R-17,97
Chitawad,R-5,559
Choithram Hospital,M-11,111
Choithram Hospital,M-35,77
Choithram Hospital,R-5,166
Choithram Mandi,M-11,248
Choithram Mandi,M-27,885
Choithram Mandi,M-35,619
Choithram Mandi,N-12,24
Choithram Mandi,R-5,369
Chota Bangarda,M-4,40
Chowthi-paltan,E-3,13
Chowthi-paltan,M-11,21
City Bus Depo,M-27,81
City Bus Depo,N-5,32
City Bus Depo,R-5,48
City Center,E-3,28
City Center,R-9,82
Collector Office,E-4,231
Collector Office,M-11,148
Collector Office,M-20,49
Collector Office,M-20A,18
Collector Office,M-24B,72
Collector Office,M-35,191
Collector Office,M-37,11
Collector Office,M-4,450
Collector Office,M-6,907
Collector Office,R-4,326
Collector Office,R-5,735
Collector Office,R-9,405
D A V V Campus,M-19,69
D A V V Campus,M-4,46
D A V V Campus,M-6,103
D A V V Campus,R-5,34
D Mart,E-4,74
D Mart,R-4,42
D R P Line,M-11,16
D R P Line,M-35,19
Dakachya,M-26,31
Damru-ustaad,M-11,24
Dashera Maidan Or Bank Colony,E-4,75
Dashera Maidan Or Bank Colony,M-20,52
Dashera Maidan Or Bank Colony,M-20A,6
Dashrath Bagh Colony,M-29,15
Dastur Garden,M-27,26
Datta Nagar,E-4,39
Datta Nagar,M-20,6
Datta Nagar,M-20A,3
Datta Nagar,N-12,3
Daulatpur,Ashta-Indore,1
Dawa Bazaar,C-4(M-34),47
Dawa Bazaar,M-22 A,47
Dawa Bazaar,M-29,24
Dawa Bazaar,R-17,13
Db City,M-25,97
Db City,N-13,16
Deendayal Garden,R-5,552
Deepmala Dhaba,C-4(M-34),53
Deepmala Dhaba,E-5,83
Deoguradiya Temple,M-22,106
Deoguradiya Temple,M-23,5
Deoguradiya Temple,M-29,30
Dewas Bus Stand,Ashta-Indore,17
Dewas Bus Stand,Indore-Ashta,10
Dewas Bus Stand,Indore-Narsingarh Via Biaora,7
Dewas Bus Stand,Indore-Shujalpur,3
Dewas Bus Stand,Narsingarh-Indore Via Biaora,1
Dewas Naka,M-17,179
Dewas Naka,M-26,66
Dewas Naka,M-26A,5
Dewas Naka,M-27,311
Dewas Naka,N-5,75
Dewas Naka,R-4,85
Dhakkanwala Kuan,M-36,40
Dhanwantri Nagar,E-4,142
Dhanwantri Nagar,M-20,24
Dhanwantri Nagar,M-20A,10
Dhanwantri Nagar,N-12,1
Dhar,Indore-Jhabhua,8
Dhar,Jhabhua-Indore,4
Diamond Colony Or Karnataka Vidya Niketan,R-9,52
Dodi,Ashta-Indore,2
Double Chowki,Harda-Indore,1
Double Chowki,Indore-Hoshangabad,1
Dravid Nagar,E-3,36
Dravid Nagar,R-9,42
Dudhia,M-22,56
Dwarka Puri Or Bhagwati Dwar,E-1,56
Dwarka Puri Or Bhagwati Dwar,E-3,18
Dwarka Puri Or Bhagwati Dwar,R-9,120
Electronic Complex,M-17,24
Electronic Complex,M-26,5
Electronic Complex,M-26A,1
Electronic Complex,M-35,130
Electronic Complex,R-4,63
Emerald Heights School,E-4,62
Energy Hospital,M-22,89
Fortune Hotel,M-17,15
Fortune Hotel,M-26,4
Fortune Hotel,N-13,3
Fortune Hotel,R-17,11
Fortune Hotel,R-4,7
Fortune Hotel,R-5,142
Fortune Landmark Hotel,M-17,2
Fortune Landmark Hotel,N-13,9
Fortune Landmark Hotel,R-17,1
Fortune Landmark Hotel,R-4,20
Fortune Landmark Hotel,R-5,50
G D C College,E-4,128
G D C College,M-11,81
G D C College,M-20,31
G D C College,M-20A,3
G D C College,M-24B,36
G D C College,M-4,167
G D C College,R-4,84
G D C College,R-5,443
G D C College,R-9,216
G P O,M-22,85
G P O,M-22 A,66
G P O,R-17,14
G S I T S Square,M-25,21
Gadiya,Narsingarh-Indore Via Biaora,2
Gamla Wali Puliya,E-4,41
Gandhi Hall Or Palika Plaza,C-4(M-34),63
Gandhi Hall Or Palika Plaza,E-3,139
Gandhi Hall Or Palika Plaza,M-20A,3
Gandhi Hall Or Palika Plaza,M-22 A,99
Gandhi Hall Or Palika Plaza,M-25,90
Gandhi Hall Or Palika Plaza,M-29,66
Gandhi Hall Or Palika Plaza,M-36,92
Gandhi Hall Or Palika Plaza,R-9,161
Gandhi Nagar,C-3,10
Gandhi Nagar,E-1,221
Gandhi Nagar,M-24B,115
Gandhi Nagar,M-37,19
Gandhi Nagar,N-13,21
Ganesh Bagh Square,M-29,51
Ganesh Dham,C-4(M-34),74
Ganesh Dham,E-5,54
Gangwal Bus Stand,C2-(16),1086
Gangwal Bus Stand,E-1,152
Gangwal Bus Stand,E-3,69
Gangwal Bus Stand,M-11,103
Gangwal Bus Stand,M-22 A,152
Gangwal Bus Stand,M-24B,42
Gangwal Bus Stand,M-37,21
Gangwal Bus Stand,M-4,391
Gari Pipliya,M-26A,45
Garib Nawaj Colony,M-4,121
Gaytri Mandir,E-3,68
Gaytri Mandir,R-9,64
Geeta Bhawan Square,M-36,320
Girdhar Mahal,M-25,11
Golwa,Indore-Narsingarh Via Biaora,1
Gomatgiri,E-1,24
Gomatgiri,M-24B,26
Gomatgiri,N-13,8
Gomatgiri Power House,C-3,5
Gomatgiri Power House,E-1,15
Gomatgiri Power House,M-37,4
Gomatgiri Power House,N-13,5
Gopur Square,M-27,482
Gotiya Aam Road,Jhabhua-Indore,2
Gouri Nagar,M-17,68
Gouri Nagar,M-26,12
Gouri Nagar,M-26A,13
Gouri Nagar,M-35,138
Gouri Nagar,R-4,85
Goverment College Rau,M-20,23
Goverment College Rau,M-20A,14
Gram Pipliyahana,C-4(M-34),19
Gram Pipliyahana,M-29,31
Grampanchayat Rangwasa,M-20,3
Grampanchayat Rangwasa,M-20A,11
Gumasta Nagar Or Sudama Nagar Or Arihant,E-1,113
Gumasta Nagar Or Sudama Nagar Or Arihant,E-3,29
Gumasta Nagar Or Sudama Nagar Or Arihant,E-5,125
Gumasta Nagar Or Sudama Nagar Or Arihant,R-9,59
Guran,M-26A,8
Gurudwara,C-3,2
Gurudwara,C2-(16),614
Gurudwara,M-20,10
Gurudwara,M-22 A,118
Gurudwara,M-35,57
Gurudwara,M-6,54
Gurudwara,R-4,43
Gurudwara,R-9,55
Gurukul Colony,M-20,5
Haj House,C-4(M-34),2
Haji Colony,C-1,31
Hammal Colony,M-4,25
Hanuman Mandir,M-17,15
Hanuman Mandir,M-26,38
Hanuman Mandir,M-26A,1
Hanuman Mandir,M-27,97
Hanuman Mandir,M-29,170
Hanuman Mandir,M-37,8
Hanuman Mandir,N-5,108
Hanuman Mandir,R-5,81
Hanuman Mandir Or Tilak Nagar,E-3,100
Hanuman Mandir Or Tilak Nagar,R-9,129
Harda,Harda-Indore,6
Hardias Eye Hospital,M-35,7
Harsiddhi,M-35,23
Harsiddhi,M-6,6
Harsiddhi,R-4,12
Harsiddhi,R-9,30
Hatod Hospital,M-24B,4
Hatod Hospital,M-37,20
Hatod Hospital,N-13,2
Hatod Village,C-3,69
Hatod Village,M-24B,85
Hatod Village,M-37,47
Hatod Village,N-13,19
Hawa Bangla,E-1,67
Hawa Bangla,E-3,70
Hawa Bangla,E-5,148
Hawa Bangla,R-9,151
High Court,C-1,28
High Court,M-25,38
High Court,R-17,13
Himmatgarh,C2-(16),55
Hira Nagar,M-17,26
Hira Nagar,R-17,19
Hira Nagar,R-4,20
Hnutiya,M-26A,28
Hoshangabad,Hoshangabad-Indore,1
Hp Gas Plant,M-26,10
I E T College,M-19,14
I E T College,M-4,30
I E T College,M-6,113
I E T College,N-5,27
I P S Acadamy,E-4,78
I P S Acadamy,M-35,33
I P S Academy,E-4,260
I P S Academy,M-35,207
I T Park Or Ashram Chauraha,C-3,14
I T Park Or Ashram Chauraha,M-19,490
I T Park Or Ashram Chauraha,M-27,1205
I T Park Or Ashram Chauraha,M-37,2
I T Park Or Ashram Chauraha,M-4,435
I T Park Or Ashram Chauraha,M-6,1152
I T Park Or Ashram Chauraha,N-12,106
I T Park Or Ashram Chauraha,N-5,532
I T Park Or Ashram Chauraha,R-5,463
Iit Gate No 2,M-19,3
Iit Simrol,M-19,38
Imli Bazar,C-4(M-34),1
Imli Bazar,E-3,8
Imli Bazar,M-11,11
Index Medical College,M-22,202
Indian Oil Petrol Pump,N-5,2
Indo German,C-4(M-34),52
Indo German,E-5,49
Indore,Indore-Ashta,26
Indore,Indore-Harda,9
Indore,Indore-Hoshangabad,5
Indore,Indore-Jhabhua,16
Indore,Indore-Narsingarh Via Biaora,7
Indore,Indore-Shujalpur,10
Indore Railway Station,C-3,15
Indore Railway Station,C-4(M-34),261
Indore Railway Station,M-17,582
Indore Railway Station,M-20,4
Indore Railway Station,M-22,499
Indore Railway Station,M-22 A,437
Indore Railway Station,M-26,170
Indore Railway Station,M-26A,9
Indore Railway Station,M-29,127
Indore Railway Station,M-36,104
Indore Railway Station,R-17,113
Indore Wire House,M-4,121
Indra Prasth Chouraha,M-36,53
Indraprasth Choutaha,M-36,5
Indraprastha Garden,E-4,31
Indraprastha Garden,M-20,18
Indraprastha Garden,M-20A,3
Indraprastha Garden,N-12,1
Indraprastha Tower,E-3,52
Indraprastha Tower,R-9,94
Industry House,C-1,41
Infosys Compony,N-13,3
Isha Avanue Gate,M-4,47
Jain Nursary,M-17,26
Jain Nursary,M-26,7
Jain Nursary,R-4,1
Jairam Toll Kata,M-22,19
Jairam Toll Kata,M-22 A,22
Jairam Toll Kata,R-17,55
Jamgod Road,Indore-Ashta,1
Jamniya Khurd,M-23,21
Janjeerwala Square,C-1,114
Janjeerwala Square,M-36,111
Jawahar Tekri,C2-(16),209
Jawar Jod Bus Stop,Ashta-Indore,2
Jhabua,Jhabhua-Indore,11
Jila Hospital,C2-(16),67
Jinsi Chauraha,E-3,41
Jinsi Chauraha,E-5,54
Jinsi Chauraha,M-11,59
Jinsi Chauraha,M-4,20
Jivan Jyoti,M-35,16
Juni Indore,M-24B,15
Juni Indore,M-4,151
Juni Indore,M-6,366
Kadwa,M-26A,1
Kaila Mata Mandir,M-35,21
Kaisarbagh Bridge,M-35,55
Kakad,M-35,9
Kakad,N-13,3
Kakad,R-5,29
Kalani Nagar,E-1,43
Kalani Nagar,M-24B,74
Kalani Nagar,M-37,23
Kalaria,C2-(16),74
Kali Puliya,C2-(16),135
Kalidevi,Jhabhua-Indore,3
Kalindi Bypass,M-29,16
Kalindi Mid Town,M-29,8
Kampel,M-23,11
Kanad,M-19,109
Kanadiya Gaon,R-9,238
Kanadiya Thana,R-9,27
Kandilpura,E-3,139
Kandilpura,M-11,50
Kandilpura,M-4,7
Kankeshwari Devi Mandir Dham,M-17,25
Kankeshwari Devi Mandir Dham,M-26,21
Kankeshwari Devi Mandir Dham,M-26A,10
Kankeshwari Devi Mandir Dham,R-4,60
Kannod,Harda-Indore,5
Kannod,Hoshangabad-Indore,2
Kannod,Indore-Hoshangabad,3
Karadiyagada,Ashta-Indore,1
Karnawad Road,Indore-Harda,2
Karuna Sagar,R-9,67
Kasturba Gram,C-3,1
Kasturba Gram,M-19,8
Kasturba Gram,M-4,26
Kasturba Gram,M-6,44
Kasturba Gram,N-5,17
Kelod Kartal Or Lotus Garden,M-19,35
Kesherbagh Bridge,M-27,147
Kesherbagh Bridge,N-12,8
Khade Ganpati Square,M-29,40
Khadi Jod,Ashta-Indore,1
Khajrana Dargah,C-1,590
Khajrana Ganesh Mandir,E-3,4
Khajrana Ringroad,M-27,490
Khajrana Ringroad,M-36,47
Khajrana Square Or Khajrana Ab Road,E-3,20
Khajrana Square Or Khajrana Ab Road,M-27,120
Khajrana Square Or Khajrana Ab Road,N-5,203
Khajrana Square Or Khajrana Ab Road,R-5,751
Khajrana Square Or Ring Road,C-1,241
Khakrod,M-26A,14
Kharcha,C-4(M-34),55
Kharcha,E-5,7
Khategoan,Harda-Indore,1
Khategoan,Hoshangabad-Indore,3
Khudel,Indore-Harda,1
Khudel,M-22,98
Kila Maidan,M-4,53
Kila Maidan Or Laxmibai Pratima,E-5,98
Kothari Market,C-1,26
Kothari Market,C-4(M-34),11
Kothari Market,E-3,23
Kothari Market,M-22 A,27
Kothari Market,M-25,7
Kothari Market,M-29,12
Kothari Market,M-36,22
Kothari Market,R-9,27
Kothari Market Or Mth,C-1,13
Kothari Market Or Mth,C-4(M-34),13
Kothari Market Or Mth,E-3,13
Kothari Market Or Mth,M-22 A,17
Kothari Market Or Mth,M-25,3
Kothari Market Or Mth,M-29,11
Kothari Market Or Mth,M-36,3
Kothari Market Or Mth,R-9,37
Krishi College,C-4(M-34),32
Krishi College,M-29,69
Krishna Nagar,R-4,12
Krishnapuri Colony Or Allahabad Bank,C-4(M-34),18
Krishnapuri Colony Or Allahabad Bank,N-5,67
Krishnapuri Colony Or Allahabad Bank,R-5,99
Kshipra,M-26,23
Kshipra,Narsingarh-Indore Via Biaora,1
Kudana,M-26A,6
Kudana Bypass,M-26A,7
Kumar Khadi,C-4(M-34),16
Kumar Khadi,E-5,99
Kundan Nagar,R-9,40
Kushwah Nagar,C-4(M-34),94
L I G Square,M-36,149
Lakhani Bypass,M-22,169
Lakhani Bypass,M-22 A,173
Lakhani Bypass,M-23,1
Lakhani Bypass,R-17,70
Lal Bagh,E-4,46
Lal Bagh,M-11,8
Lal Bagh,M-20,18
Lal Bagh,M-20A,1
Lal Bagh,M-24B,15
Lal Bagh,M-37,20
Lal Bagh,M-4,46
Lal Bagh,R-4,33
Lal Bagh,R-5,200
Lal Bagh,R-9,55
Lantern Chowk,C-1,26
Lantern Chowk,M-25,50
Lantern Chowk,R-17,40
Lasudia,M-17,118
Lasudia,M-26,32
Lasudia,M-26A,13
Lasudia,N-5,36
Lasudia,R-4,17
Lasudiya Parmar,M-26,13
Lavkush Chouraha,C-4(M-34),120
Lavkush Chouraha,E-5,98
Lavkush Chouraha,M-35,10
Lavkush Chouraha,N-13,100
Lavkush Chouraha,R-5,199
Laxmi Bai Railway Station,M-11,29
Laxmi Petrol Pump,M-17,13
Laxmi Petrol Pump,M-26,47
Laxmi Petrol Pump,M-26A,33
Laxmi Petrol Pump,N-5,26
Laxmi Petrol Pump,R-4,3
Laxmibai Mandi,M-4,15
Lokhande Bridge,M-29,1
M I G Police Station Or Atal Dwar,M-36,82
M O G Lines Road,E-1,260
M O G Lines Road,E-3,12
M O G Lines Road,M-11,27
M O G Lines Road,M-24B,14
M O G Lines Road,M-4,19
M R 10,M-17,81
M R 10,M-35,522
M R 10,N-13,82
M R 10,R-17,93
M R 10,R-4,296
M R 10,R-5,738
M R-10 Road Bridge,M-35,1
M R-10 Toll Plaza,M-35,7
M R-10 Toll Plaza,N-13,4
M R-10 Toll Plaza,R-5,143
M T H,M-25,9
M Y Chauraha,C-3,6
M Y Chauraha,C-4(M-34),34
